,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548505"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49004E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490044548519"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49004E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490044548582"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49004E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/20 04:17:48 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490044668631"," ""message"": ""notifying...2"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49004E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/20 04:19:48 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490044788722"," ""message"": ""notifying...3"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49004E+12,"'{""status"": ""OK"""," ""current_time"": ""2017/03/20 04:22:40 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490044960302"," ""message"": ""User select OK"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49004E+12,"'{""status"": ""START"""," ""current_time"": ""2017/03/20 04:22:40 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490044960409"," ""message"": ""EMA Starts"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49005E+12,"'{""status"": ""COMPLETED"""," ""current_time"": ""2017/03/20 04:23:35 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490045015559"," ""message"": ""COMPLETED"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:23:35 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045015733"," ""message"": ""false: good_quality:44.23076923076923"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_DAY_START""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:23:35 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045015774"," ""message"": ""false: good_quality:44.23076923076923"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_DAY_START""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:23:35 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045015788"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:26:01 PM"""," ""timestamp"": 1490045161982"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490045161982}"," ""message"": ""scheduled at: 16:26:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162086"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162096"," ""message"": ""true: last triggered 10 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162106"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162115"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162123"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162151"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162178"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162189"," ""message"": ""true: 88.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:26:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045162198"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:31:02 PM"""," ""timestamp"": 1490045462373"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490045462373}"," ""message"": ""scheduled at: 16:31:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:31:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045462471"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:31:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045462479"," ""message"": ""true: last triggered 15 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:31:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045462490"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:31:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045462501"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:31:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045462509"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:31:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045462534"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:37:02 PM"""," ""timestamp"": 1490045822811"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490045822811}"," ""message"": ""scheduled at: 16:37:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:37:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045822900"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:37:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045822906"," ""message"": ""true: last triggered 21 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:37:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045822913"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:37:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045822919"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:37:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045822927"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:37:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490045822994"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:51:01 PM"""," ""timestamp"": 1490046661974"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490046661974}"," ""message"": ""scheduled at: 16:51:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662233"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662251"," ""message"": ""true: last triggered 35 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662269"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662287"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662304"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662393"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662466"," ""message"": ""true: no data point found"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662476"," ""message"": ""true: 86.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046662485"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:56:02 PM"""," ""timestamp"": 1490046962130"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490046962130}"," ""message"": ""scheduled at: 16:56:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962215"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962224"," ""message"": ""true: last triggered 40 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962231"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962237"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962244"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962271"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962299"," ""message"": ""true: no data point found"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962307"," ""message"": ""true: 86.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 04:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490046962314"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49005E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 05:07:03 PM"""," ""timestamp"": 1490047623305"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490047623297}"," ""message"": ""scheduled at: 17:07:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623416"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623426"," ""message"": ""true: last triggered 51 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623436"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623444"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623466"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623516"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623543"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49005E+12,"'{""current_time"": ""2017/03/20 05:07:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490047623550"," ""message"": ""true: 85.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
